"license_issue_date","license_number","animal_s_name","species","primary_breed","secondary_breed","zip_code"
"2019-04-20T00:00:00.000","215075","Sweet William","Cat","Domestic Longhair",,"98117"
"2019-04-20T00:00:00.000","208774","Callie","Cat","Domestic Shorthair",,"98117"
"2019-04-20T00:00:00.000","284867","Bodie","Cat","Domestic Shorthair",,"98117"
"2019-04-20T00:00:00.000","217650","Ava","Cat","American Shorthair",,"98117"
"2019-04-20T00:00:00.000","215220","Dragon","Cat","Domestic Shorthair",,"98178"
"2019-04-20T00:00:00.000","S129547","Sophie","Cat","Domestic Shorthair","Mix","98117"
"2019-04-20T00:00:00.000","S150471","Missy","Cat","Domestic Shorthair","Mix","98121"
"2019-04-20T00:00:00.000","8007391","Clive","Cat","Domestic Shorthair","Mix","98121"
"2019-04-20T00:00:00.000","214984","Chester","Cat","Domestic Shorthair",,"98115"
"2019-04-21T00:00:00.000","S129396","Black Beauty","Cat","Domestic Shorthair","Mix","98133"
"2019-04-21T00:00:00.000","S128396","Haru","Cat","Domestic Shorthair","Mix","98199"
"2019-04-21T00:00:00.000","129140","Willy","Cat","Domestic Shorthair",,"98107"
"2019-04-21T00:00:00.000","S151386","Casey","Cat","Domestic Shorthair","Mix","98199"
"2019-04-21T00:00:00.000","217849","Tux","Cat","LaPerm",,"98199"
"2019-04-21T00:00:00.000","8007407","Isabel","Cat","Domestic Shorthair","Mix","98126"
"2019-04-21T00:00:00.000","S126673","Mipha","Cat","Domestic Shorthair","Mix","98121"
"2019-04-21T00:00:00.000","215232","Elwha","Cat","LaPerm",,"98104"
"2019-04-21T00:00:00.000","S129717","Sinatra","Cat","Siamese",,"98115"
"2019-04-21T00:00:00.000","8007418","Teddy","Cat","Domestic Shorthair","Mix","98122"
"2019-04-22T00:00:00.000","8007432","George","Cat","Domestic Medium Hair","Mix","98133"
"2019-04-22T00:00:00.000","208647","Buddy","Cat","Domestic Longhair",,"98105"
"2019-04-22T00:00:00.000","208646","Hank","Cat","Domestic Shorthair","Mix","98105"
"2019-04-22T00:00:00.000","8007442","Cringer","Cat","Bengal","Mix","98121"
"2019-04-22T00:00:00.000","S151395","Zelda","Cat","Domestic Shorthair",,"98125"
"2019-04-22T00:00:00.000","198102","Satin","Cat","Domestic Shorthair",,"98106"
"2019-04-23T00:00:00.000","8007463","Loki","Cat","Mix","Mix","98122"
"2019-04-23T00:00:00.000","S129822","Pangur","Cat","Ragdoll","Domestic Longhair","98144"
"2019-04-23T00:00:00.000","8007468","Louie","Cat","Russian Blue",,"98105"
"2019-04-23T00:00:00.000","S138169","Lucy","Cat","Abyssinian","American Shorthair","98119"
"2019-04-23T00:00:00.000","8007489","Sissel","Cat","American Shorthair","Mix","98115"
"2019-04-23T00:00:00.000","8007491","Ava","Cat","Domestic Shorthair","Mix","98108"
"2019-04-23T00:00:00.000","8007492","Sam","Cat","Domestic Shorthair","Mix","98108"
"2019-04-24T00:00:00.000","S131851","Mayme","Cat","Siamese","Mix","98117"
"2019-04-24T00:00:00.000","8001800","Sally","Cat","Domestic Shorthair",,"98125"
"2019-04-24T00:00:00.000","202911","Tosca","Cat","LaPerm",,"98117"
"2019-04-24T00:00:00.000","202912","Luna","Cat","LaPerm",,"98117"
"2019-04-24T00:00:00.000","S130624","Boo","Cat","Bombay",,"98107"
"2019-04-24T00:00:00.000","198443","Thelma","Cat","Domestic Medium Hair",,"98105"
"2019-04-24T00:00:00.000","198444","Louise","Cat","Domestic Medium Hair",,"98105"
"2019-04-24T00:00:00.000","204594","Willow","Cat","Domestic Shorthair",,"98103"
"2019-04-24T00:00:00.000","S128787","Bella","Cat","Domestic Shorthair","Siamese","98146"
"2019-04-24T00:00:00.000","S148380","Maya","Cat","Domestic Longhair","Mix","98117"
"2019-04-24T00:00:00.000","S150479","Seamus","Cat","Domestic Shorthair","Mix","98104"
"2019-04-24T00:00:00.000","8007506","Emelia","Cat","Domestic Shorthair","Mix","98126"
"2019-04-24T00:00:00.000","215281","Trouble","Cat","Domestic Medium Hair",,"98126"
"2019-04-25T00:00:00.000","203128","Rex","Cat","Domestic Shorthair",,"98199"
"2019-04-25T00:00:00.000","S150485","Smokey","Cat","Domestic Shorthair","Mix","98126"
"2019-04-25T00:00:00.000","208534","Louie","Cat","Domestic Shorthair",,"98133"
"2019-04-25T00:00:00.000","S150486","Tori","Cat","Domestic Shorthair","Mix","98105"
"2019-04-26T00:00:00.000","210759","Jade","Cat","Domestic Shorthair",,"98125"
"2019-04-26T00:00:00.000","210758","Chai Marie","Cat","Domestic Shorthair",,"98125"
"2019-04-26T00:00:00.000","S126671","Jinx","Cat","Domestic Shorthair","Mix","98133"
"2019-04-26T00:00:00.000","208102","Felix","Cat","Domestic Shorthair",,"98108"
"2019-04-26T00:00:00.000","8007548","Marley","Cat","Domestic Shorthair","Domestic Shorthair","98199"
"2019-04-26T00:00:00.000","S148392","Bella","Cat","Domestic Shorthair","Mix","98199"
"2019-04-26T00:00:00.000","8007551","Tabby","Cat","Russian Blue","Mix","98144"
"2019-04-26T00:00:00.000","S130231","Farah","Cat","Bengal",,"98102"
"2019-04-27T00:00:00.000","142741","Chase","Cat","Domestic Shorthair",,"98125"
"2019-04-27T00:00:00.000","142742","Sammy","Cat","Domestic Shorthair",,"98125"
"2019-04-27T00:00:00.000","S126661","Stella","Cat","Domestic Shorthair","Mix","98115"
"2019-04-27T00:00:00.000","208230","Muzette","Cat","LaPerm",,"98115"
"2019-04-27T00:00:00.000","S146150","Lenea","Cat","Domestic Longhair","Mix","98122"
"2019-04-27T00:00:00.000","8007574","Mushu","Cat","Bengal","Mix","98105"
"2019-04-27T00:00:00.000","8007580","Molly","Cat","Domestic Longhair","Mix","98146"
"2019-04-28T00:00:00.000","S142794","Chloe","Cat","Domestic Shorthair","Mix","98144"
"2019-04-28T00:00:00.000","S151399","Winchester","Cat","Domestic Medium Hair","Mix","98146"
"2019-04-28T00:00:00.000","142536","Bella","Cat","Domestic Shorthair",,"98115"
"2019-04-28T00:00:00.000","S151403","Futomaki","Cat","Domestic Shorthair","Mix","98125"
"2019-04-28T00:00:00.000","284871","Buddy","Cat","Domestic Medium Hair",,"98101"
"2019-04-28T00:00:00.000","S130324","Kady","Cat","Domestic Medium Hair",,"98115"
"2019-04-29T00:00:00.000","203348","Domino","Cat","Persian","Mix","98122"
"2019-04-29T00:00:00.000","203353","Gulliver","Cat","Persian","Mix","98122"
"2019-04-29T00:00:00.000","S129361","Kahlua","Cat","Domestic Shorthair",,"98103"
"2019-04-30T00:00:00.000","199499","Lilith","Cat","Birman",,"98121"
"2019-04-30T00:00:00.000","142734","Oreo Wenburg","Cat","Domestic Medium Hair",,"98108"
"2019-04-30T00:00:00.000","215204","Niles Wenburg","Cat","American Shorthair",,"98108"
"2019-04-30T00:00:00.000","208558","Lucas","Cat","Domestic Shorthair",,"98115"
"2019-04-30T00:00:00.000","203962","Charles","Cat","Domestic Shorthair",,"98199"
"2019-04-30T00:00:00.000","203963","Mick","Cat","Domestic Shorthair",,"98199"
"2019-04-30T00:00:00.000","203603","Theoden","Cat","Domestic Medium Hair","Mix","98107"
"2019-04-30T00:00:00.000","214993","Tabitha","Cat","Siamese","Mix","98115"
"2019-04-30T00:00:00.000","142539","Moz","Cat","Domestic Shorthair",,"98101"
"2019-05-01T00:00:00.000","8007677","Ash","Cat","Domestic Longhair","Mix","98102"
"2019-05-01T00:00:00.000","8007678","Azrael","Cat","American Shorthair","Mix","98199"
"2019-05-01T00:00:00.000","8007680","Minnie","Cat","American Shorthair","Mix","98199"
"2019-05-01T00:00:00.000","S148397","Deucalion","Cat","Domestic Shorthair","Mix","98133"
"2019-05-01T00:00:00.000","217834","Nahti Majesty","Cat","Siamese","Mix","98125"
"2019-05-01T00:00:00.000","284896","Ari Bandit","Cat","Himalayan",,"98125"
"2019-05-01T00:00:00.000","S129192","Stella","Cat","Domestic Shorthair","Mix","98102"
"2019-05-01T00:00:00.000","S151410","Gambit","Cat","Chartreux",,"98102"
"2019-05-01T00:00:00.000","S151409","Arya","Cat","Domestic Shorthair",,"98102"
"2019-05-01T00:00:00.000","S148398","Mango","Cat","Domestic Shorthair","Mix","98116"
"2019-05-01T00:00:00.000","208622","BB","Cat","Domestic Medium Hair",,"98112"
"2019-05-01T00:00:00.000","142482","Georgia","Cat","Domestic Shorthair",,"98144"
"2019-05-01T00:00:00.000","204562","Reilly","Cat","Domestic Shorthair",,"98133"
"2019-05-01T00:00:00.000","204516","Thomas","Cat","Domestic Shorthair",,"98133"
"2019-05-02T00:00:00.000","S111693","Newman","Cat","Domestic Shorthair","Mix","98125"
"2019-05-02T00:00:00.000","S128779","Schmeeber","Cat","Domestic Shorthair","Mix","98106"
"2019-05-02T00:00:00.000","S128778","Eddie","Cat","Domestic Shorthair","Mix","98106"
"2019-05-02T00:00:00.000","S128788","Bella","Cat","Domestic Shorthair","Mix","98108"
"2019-05-02T00:00:00.000","S128789","Poet","Cat","Domestic Shorthair","Mix","98108"
"2019-05-03T00:00:00.000","S119777","Lily","Cat","Domestic Shorthair","Mix","98125"
"2019-05-03T00:00:00.000","8007723","Mabel","Cat","Domestic Shorthair","Mix","98106"
"2019-05-03T00:00:00.000","204878","Macy Gray","Cat","Domestic Shorthair",,"98117"
"2019-05-03T00:00:00.000","204383","Molly","Cat","Domestic Longhair",,"98125"
"2019-05-03T00:00:00.000","204382","Hailey","Cat","Domestic Longhair",,"98125"
"2019-05-03T00:00:00.000","209427","Sierra","Cat","LaPerm",,"98121"
"2019-05-03T00:00:00.000","208565","Martin","Cat","Domestic Shorthair",,"98117"
"2019-05-03T00:00:00.000","8007734","MoonShine","Cat","Domestic Medium Hair","Mix","98040"
"2019-05-04T00:00:00.000","210606","Sophie","Cat","Domestic Shorthair",,"98199"
"2019-05-04T00:00:00.000","203106","Spotty","Cat","LaPerm",,"98107"
"2019-05-04T00:00:00.000","S150509","Julius","Cat","Domestic Medium Hair","Mix","98107"
"2019-05-04T00:00:00.000","S150510","Sawyer","Cat","Domestic Shorthair","Mix","98107"
"2019-05-04T00:00:00.000","8007749","Trouble","Cat","American Shorthair","Mix","98109"
"2019-05-05T00:00:00.000","142555","No No Buddy","Cat","Domestic Shorthair",,"98115"
"2019-05-06T00:00:00.000","8007782","Greysi","Cat","Domestic Shorthair","Mix","98117"
"2019-05-06T00:00:00.000","204994","Hazel","Cat","Domestic Shorthair",,"98103"
"2019-05-06T00:00:00.000","142766","Leon","Cat","Domestic Medium Hair",,"98103"
"2019-05-07T00:00:00.000","S129191","Milo","Cat","Domestic Medium Hair","Mix","98102"
"2019-05-07T00:00:00.000","134721","AsparaGus","Cat","Domestic Shorthair",,"98115"
"2019-05-07T00:00:00.000","217858","Isis","Cat","Domestic Medium Hair",,"98121"
"2019-05-07T00:00:00.000","8007816","Frank","Cat","Domestic Shorthair",,"98136"
"2019-05-07T00:00:00.000","8007817","Chloe","Cat","Domestic Shorthair",,"98136"
"2019-05-07T00:00:00.000","S151423","Maniutek","Cat","Domestic Shorthair","Mix","98109"
"2019-05-07T00:00:00.000","8007829","Barnaby","Cat","Domestic Shorthair","Mix","98144"
"2019-05-08T00:00:00.000","142757","Picasso","Cat","Domestic Shorthair","Mix","98115"
"2019-05-08T00:00:00.000","S150513","Lulu","Cat","Exotic Shorthair",,"98118"
"2019-05-08T00:00:00.000","204620","Itsaso","Cat","Domestic Shorthair",,"98118"
"2019-05-08T00:00:00.000","S147575","Timber","Cat","Domestic Longhair","Mix","98112"
"2019-05-08T00:00:00.000","S151425","Poppy","Cat","Domestic Shorthair","Mix","98125"
"2019-05-09T00:00:00.000","8007864","Holly","Cat","Mix","Mix","98144"
"2019-05-09T00:00:00.000","272688","Tsonoqua","Cat","Domestic Shorthair","Maine Coon","98112"
"2019-05-09T00:00:00.000","S129848","Baxter Beefy Cheeks","Cat","Domestic Longhair","Mix","98103"
"2019-05-09T00:00:00.000","S131193","Smokey","Cat","Russian Blue","American Shorthair","98103"
"2019-05-09T00:00:00.000","361336","Josie","Cat","Domestic Shorthair",,"98107"
"2019-05-09T00:00:00.000","361176","Minnie minnie","Cat","Domestic Medium Hair",,"98109"
"2019-05-09T00:00:00.000","S148410","Midnight","Cat","Domestic Shorthair","Mix","98122"
"2019-05-09T00:00:00.000","361263","Peach Pie","Cat","Domestic Shorthair",,"98117"
"2019-05-09T00:00:00.000","8007874","Momo","Cat","Siamese","Mix","98116"
"2019-05-09T00:00:00.000","266465","Pie","Cat","Domestic Shorthair",,"98118"
"2019-05-09T00:00:00.000","273227","Lady Catherine","Cat","Domestic Shorthair",,"98103"
"2019-05-09T00:00:00.000","203496","Bodie","Cat","Domestic Shorthair",,"98103"
"2019-05-09T00:00:00.000","8007886","Zizou","Cat","Pixie-Bob",,"98108"
"2019-05-10T00:00:00.000","361466","Marley","Cat","Domestic Longhair","Mix","98103"
"2019-05-10T00:00:00.000","273780","Taffy","Cat","Siamese","Mix","98125"
"2019-05-10T00:00:00.000","273526","Frida","Cat","Domestic Longhair",,"98119"
"2019-05-10T00:00:00.000","361170","Miaomi","Cat","American Shorthair",,"98112"
"2019-05-10T00:00:00.000","208103","Ziggy","Cat","Domestic Shorthair",,"98125"
"2019-05-10T00:00:00.000","272727","Pica Picle","Cat","Domestic Medium Hair",,"98115"
"2019-05-10T00:00:00.000","273379","Pi","Cat","Domestic Shorthair","Russian Blue","98115"
"2019-05-10T00:00:00.000","269320","Gingerlily","Cat","Domestic Shorthair","Mix","98133"
"2019-05-10T00:00:00.000","282706","Lucy","Cat","Domestic Medium Hair",,"98118"
"2019-05-10T00:00:00.000","272785","Tonks","Cat","Domestic Shorthair",,"98117"
"2019-05-10T00:00:00.000","268463","Maggie","Cat","Domestic Shorthair",,"98115"
"2019-05-10T00:00:00.000","142786","Arthur","Cat","American Shorthair",,"98121"
"2019-05-11T00:00:00.000","S142799","Spok","Cat","Domestic Shorthair","Mix","98102"
"2019-05-11T00:00:00.000","S153122","James","Cat","Domestic Shorthair","Mix","98107"
"2019-05-11T00:00:00.000","268427","Zou Zou","Cat","Domestic Shorthair",,"98115"
"2019-05-11T00:00:00.000","S130741","Tyri","Cat","American Shorthair",,"98105"
"2019-05-11T00:00:00.000","272764","Ella","Cat","American Shorthair",,"98107"
"2019-05-11T00:00:00.000","269331","Laverne","Cat","Domestic Shorthair",,"98115"
"2019-05-11T00:00:00.000","273800","Walter","Cat","Domestic Medium Hair",,"98105"
"2019-05-11T00:00:00.000","273799","Todd","Cat","Domestic Shorthair",,"98105"
"2019-05-11T00:00:00.000","S126653","Taco","Cat","Domestic Medium Hair","Mix","98125"
"2019-05-11T00:00:00.000","272379","Pickles","Cat","Domestic Shorthair",,"98115"
"2019-05-11T00:00:00.000","272382","Mittens","Cat","Domestic Shorthair",,"98115"
"2019-05-11T00:00:00.000","S147579","Clark","Cat","Domestic Shorthair","Mix","98144"
"2019-05-11T00:00:00.000","282524","Cleopatra","Cat","Ragdoll",,"98199"
"2019-05-11T00:00:00.000","8007923","Clio","Cat","LaPerm",,"98117"
"2019-05-11T00:00:00.000","8007924","Loki","Cat","Domestic Longhair","Mix","98109"
"2019-05-11T00:00:00.000","276521","Felix","Cat","Domestic Shorthair",,"98199"
"2019-05-11T00:00:00.000","S130169","Lala","Cat","Burmese","Mix","98119"
"2019-05-11T00:00:00.000","S147582","Rico","Cat","Domestic Shorthair","Mix","98105"
"2019-05-11T00:00:00.000","S147583","Jacqui","Cat","Siamese","Mix","98102"
"2019-05-11T00:00:00.000","361126","Greymalkin","Cat","Domestic Shorthair",,"98125"
"2019-05-11T00:00:00.000","278037","Sera","Cat","Domestic Shorthair",,"98136"
"2019-05-12T00:00:00.000","8007927","Rusty","Cat","Domestic Medium Hair",,"98107"
"2019-05-12T00:00:00.000","361464","Max","Cat","Domestic Medium Hair",,"98133"
"2019-05-12T00:00:00.000","361482","Tinkerbelle","Cat","Domestic Shorthair",,"98144"
"2019-05-12T00:00:00.000","276672","Darby","Cat","American Shorthair",,"98107"
"2019-05-12T00:00:00.000","8007931","Quentin","Cat","Domestic Medium Hair","Mix","98122"
"2019-05-12T00:00:00.000","276616","Buddy","Cat","Domestic Longhair",,"98122"
"2019-05-12T00:00:00.000","S147584","Po","Cat","Siamese","Mix","98109"
"2019-05-12T00:00:00.000","276998","Mercury","Cat","Domestic Longhair",,"98121"
"2019-05-12T00:00:00.000","282701","Zeke","Cat","Domestic Longhair",,"98144"
"2019-05-12T00:00:00.000","277199","Colby","Cat","Domestic Shorthair",,"98122"
"2019-05-12T00:00:00.000","277198","Stewie","Cat","Domestic Shorthair",,"98122"
"2019-05-12T00:00:00.000","282454","Vincent","Cat","Domestic Shorthair",,"98102"
"2019-05-12T00:00:00.000","361127","Banana","Cat","American Shorthair",,"98107"
"2019-05-12T00:00:00.000","361129","Stormy","Cat","American Shorthair",,"98107"
"2019-05-12T00:00:00.000","S130628","Artie","Cat","Domestic Shorthair",,"98103"
"2019-05-13T00:00:00.000","272430","Samantha","Cat","Abyssinian",,"98144"
"2019-05-13T00:00:00.000","282598","Nora Charles","Cat","Maine Coon","Mix","98117"
"2019-05-13T00:00:00.000","208717","Theodore","Cat","Domestic Shorthair",,"98103"
"2019-05-13T00:00:00.000","208702","Eloise","Cat","American Shorthair",,"98103"
"2019-05-13T00:00:00.000","S124404","Lucky Princess Bagheera","Cat","Domestic Shorthair",,"98125"
"2019-05-13T00:00:00.000","S124405","Shadow","Cat","Domestic Longhair","Siberian","98125"
"2019-05-13T00:00:00.000","S108529","Stasia","Cat","Domestic Medium Hair",,"98109"
"2019-05-13T00:00:00.000","352979","Natasha","Cat","Domestic Shorthair",,"98115"
"2019-05-13T00:00:00.000","361206","Boris","Cat","Domestic Shorthair",,"98115"
"2019-05-14T00:00:00.000","S130177","Willow","Cat","Domestic Shorthair","Mix","98107"
"2019-05-14T00:00:00.000","S118150","William","Cat","Domestic Shorthair","Mix","98136"
"2019-05-14T00:00:00.000","S130465","Beans","Cat","Siamese","Mix","98107"
"2019-05-14T00:00:00.000","208173","Jt","Cat","Domestic Longhair","Domestic Longhair","98125"
"2019-05-14T00:00:00.000","269262","Ginny Lee","Cat","Domestic Longhair",,"98136"
"2019-05-14T00:00:00.000","276769","Ollie","Cat","Domestic Shorthair",,"98105"
"2019-05-14T00:00:00.000","268196","Violet","Cat","Domestic Shorthair",,"98136"
"2019-05-14T00:00:00.000","361125","Kittyhawk","Cat","Bengal",,"98103"
"2019-05-14T00:00:00.000","S129880","Honey","Cat","Domestic Shorthair","Mix","98125"
"2019-05-14T00:00:00.000","276825","Katie","Cat","Domestic Shorthair",,"98112"
"2019-05-14T00:00:00.000","276874","Patsy","Cat","Domestic Shorthair",,"98115"
"2019-05-14T00:00:00.000","8008008","Lilah","Cat","Siamese","Mix","98102"
"2019-05-14T00:00:00.000","142532","Dolly","Cat","Domestic Medium Hair",,"98125"
"2019-05-14T00:00:00.000","142533","Molly","Cat","Domestic Shorthair",,"98125"
"2019-05-14T00:00:00.000","S129879","Bandersnatch","Cat","Domestic Shorthair","Mix","98103"
"2019-05-14T00:00:00.000","273640","Jack","Cat","Domestic Shorthair",,"98199"
"2019-05-14T00:00:00.000","282963","Amy","Cat","Domestic Shorthair",,"98103"
"2019-05-14T00:00:00.000","S126636","Asher","Cat","Domestic Shorthair","Mix","98118"
"2019-05-14T00:00:00.000","S131523","Walsh","Cat","Maine Coon",,"98122"
"2019-05-14T00:00:00.000","8008024","Rocky","Cat","American Shorthair",,"98133"
"2019-05-15T00:00:00.000","284771","Felix","Cat","Domestic Shorthair",,"98115"
"2019-05-15T00:00:00.000","S147590","Emily","Cat","Domestic Longhair","Mix","98122"
"2019-05-15T00:00:00.000","S147589","Mister Bandit","Cat","Snowshoe","Mix","98122"
"2019-05-15T00:00:00.000","8008042","orange","Cat","Domestic Shorthair","Mix","98117"
"2019-05-15T00:00:00.000","8008044","black","Cat","Domestic Shorthair","Mix","98117"
"2019-05-15T00:00:00.000","S130709","Meera","Cat","Siamese",,"98109"
"2019-05-15T00:00:00.000","284740","Prrr (renamed)","Cat","Domestic Shorthair",,"98112"
"2019-05-15T00:00:00.000","8008054","Macchiato","Cat","Maine Coon","Oriental Long Hair","98118"
"2019-05-15T00:00:00.000","208148","Penny","Cat","Domestic Shorthair",,"98122"
"2019-05-16T00:00:00.000","275748","Gusto","Cat","Domestic Longhair",,"98126"
"2019-05-16T00:00:00.000","276750","Bonya","Cat","Siamese",,"98109"
"2019-05-16T00:00:00.000","8008067","Dobby","Cat","Domestic Shorthair","Mix","98116"
"2019-05-16T00:00:00.000","276628","Kona","Cat","Domestic Medium Hair",,"98105"
"2019-05-16T00:00:00.000","276889","Baby","Cat","Domestic Shorthair",,"98116"
"2019-05-16T00:00:00.000","276629","Pogo","Cat","Domestic Shorthair",,"98105"
"2019-05-16T00:00:00.000","269900","Bella","Cat","Domestic Medium Hair",,"98119"
"2019-05-16T00:00:00.000","S146155","Bear","Cat","Domestic Medium Hair","Mix","98121"
"2019-05-16T00:00:00.000","S148421","Muchakucha","Cat","Domestic Shorthair","Mix","98133"
"2019-05-16T00:00:00.000","S148420","Chu Chu","Cat","Domestic Shorthair","Mix","98133"
"2019-05-16T00:00:00.000","282596","Zoey","Cat","Domestic Shorthair",,"98115"
"2019-05-17T00:00:00.000","S150526","Violet","Cat","Domestic Shorthair","Mix","98103"
"2019-05-17T00:00:00.000","273486","Mimi","Cat","Domestic Longhair",,"98119"
"2019-05-17T00:00:00.000","S150528","Kouji","Cat","Domestic Shorthair","Mix","98109"
"2019-05-17T00:00:00.000","S137498","Poquito","Cat","Domestic Longhair",,"98102"
"2019-05-17T00:00:00.000","S130612","Scarlett","Cat","Domestic Shorthair",,"98136"
"2019-05-17T00:00:00.000","8008107","Rosie","Cat","Domestic Shorthair","Mix","98106"
"2019-05-17T00:00:00.000","8008110","Rafael","Cat","American Shorthair","Mix","98104"
"2019-05-17T00:00:00.000","8008112","Daffodil","Cat","Domestic Medium Hair","Mix","98107"
"2019-05-17T00:00:00.000","361400","Dipper","Cat","Domestic Medium Hair",,"98107"
"2019-05-18T00:00:00.000","276800","Panch","Cat","Siamese","Manx","98117"
