"license_issue_date","license_number","animal_s_name","species","primary_breed","secondary_breed","zip_code"
"2019-06-06T00:00:00.000","444243","Kitty","Cat","Domestic Shorthair",,"98125"
"2019-06-07T00:00:00.000","351371","Nicky","Cat","Domestic Longhair",,"98103"
"2019-06-07T00:00:00.000","361138","Nora","Cat","Domestic Medium Hair",,"98103"
"2019-06-07T00:00:00.000","356491","Nox","Cat","Domestic Shorthair",,"98106"
"2019-06-07T00:00:00.000","350926","Merlin","Cat","Domestic Shorthair",,"98115"
"2019-06-07T00:00:00.000","276762","Max","Cat","Abyssinian",,"98117"
"2019-06-07T00:00:00.000","353369","Blueberry","Cat","Domestic Shorthair","Mix","98122"
"2019-06-07T00:00:00.000","353370","Norman","Cat","Domestic Shorthair","Mix","98122"
"2019-06-07T00:00:00.000","S129881","Baxter","Cat","Domestic Shorthair","Mix","98125"
"2019-06-07T00:00:00.000","S126301","Bahti","Cat","Domestic Shorthair","Mix","98118"
"2019-06-07T00:00:00.000","353388","Siegfried","Cat","Domestic Medium Hair","Mix","98103"
"2019-06-07T00:00:00.000","353387","Tristan","Cat","Domestic Shorthair","Mix","98103"
"2019-06-07T00:00:00.000","347354","Clyde","Cat","Siamese",,"98118"
"2019-06-07T00:00:00.000","360237","Macy","Cat","Maine Coon",,"98101"
"2019-06-07T00:00:00.000","S132349","Pirate","Cat","Mix","Mix","98122"
"2019-06-07T00:00:00.000","444177","Thea","Cat","American Shorthair",,"98122"
"2019-06-07T00:00:00.000","444176","Dori","Cat","American Shorthair",,"98122"
"2019-06-07T00:00:00.000","276659","Honey","Cat","Domestic Shorthair",,"98126"
"2019-06-08T00:00:00.000","350323","Abigail","Cat","Domestic Shorthair",,"98107"
"2019-06-08T00:00:00.000","8008744","June","Cat","Domestic Shorthair",,"98115"
"2019-06-08T00:00:00.000","215242","Cassidy","Cat","LaPerm",,"98117"
"2019-06-08T00:00:00.000","S126363","Teddy","Cat","Domestic Medium Hair","Mix","98115"
"2019-06-08T00:00:00.000","444154","Jack","Cat","Domestic Shorthair",,"98101"
"2019-06-08T00:00:00.000","444153","Penny","Cat","Domestic Shorthair",,"98101"
"2019-06-08T00:00:00.000","282719","Moe","Cat","Domestic Shorthair",,"98117"
"2019-06-08T00:00:00.000","445473","Charlotte","Cat","LaPerm",,"98136"
"2019-06-09T00:00:00.000","S132029","Gizmo","Cat","Mix",,"98112"
"2019-06-09T00:00:00.000","350362","Felice","Cat","Domestic Shorthair",,"98117"
"2019-06-09T00:00:00.000","S130995","Heathrow","Cat","Maine Coon","Mix","98116"
"2019-06-09T00:00:00.000","361223","Buttercup","Cat","Domestic Shorthair",,"98199"
"2019-06-09T00:00:00.000","S132340","Follie","Cat","American Shorthair",,"98118"
"2019-06-09T00:00:00.000","S133014","Luna","Cat","Domestic Shorthair",,"98115"
"2019-06-09T00:00:00.000","S147677","Londen","Cat","Domestic Shorthair","Mix","98109"
"2019-06-09T00:00:00.000","S130865","Clinton","Cat","Domestic Shorthair","Mix","98117"
"2019-06-09T00:00:00.000","S130866","Claire","Cat","Domestic Shorthair","Mix","98117"
"2019-06-09T00:00:00.000","S126303","Thaddeus","Cat","Domestic Shorthair","Mix","98144"
"2019-06-09T00:00:00.000","276863","Milkshake","Cat","Domestic Shorthair",,"98103"
"2019-06-09T00:00:00.000","8008776","Chichi","Cat","American Shorthair","Mix","98103"
"2019-06-09T00:00:00.000","8008777","Baby Dreamer","Cat","Domestic Medium Hair","Mix","98103"
"2019-06-09T00:00:00.000","S151479","Lilly","Cat","Domestic Shorthair","Mix","98117"
"2019-06-09T00:00:00.000","351500","Pablo","Cat","Domestic Shorthair",,"98118"
"2019-06-09T00:00:00.000","S131055","Howdy","Cat","Domestic Medium Hair","Mix","98146"
"2019-06-09T00:00:00.000","S147678","Pirate","Cat","Domestic Longhair","Mix","98199"
"2019-06-09T00:00:00.000","S126638","Otto","Cat","Domestic Shorthair","Mix","98117"
"2019-06-09T00:00:00.000","S126639","Tobiko","Cat","Domestic Shorthair","Mix","98117"
"2019-06-09T00:00:00.000","350610","Marty","Cat","Domestic Shorthair",,"98103"
"2019-06-10T00:00:00.000","346410","Fiyero","Cat","Domestic Shorthair",,"98116"
"2019-06-10T00:00:00.000","346866","Perry","Cat","Domestic Shorthair",,"98117"
"2019-06-10T00:00:00.000","8008802","Della","Cat","Domestic Shorthair",,"98117"
"2019-06-10T00:00:00.000","8008804","Remy","Cat","Manx","Mix","98115"
"2019-06-10T00:00:00.000","S132030","Josie","Cat","Siamese","Oriental Shorthair","98112"
"2019-06-10T00:00:00.000","361134","Blue","Cat","American Shorthair",,"98136"
"2019-06-10T00:00:00.000","349755","Pie","Cat","Domestic Shorthair",,"98102"
"2019-06-10T00:00:00.000","349756","Hugo","Cat","Domestic Shorthair",,"98102"
"2019-06-10T00:00:00.000","344900","Sasha","Cat","Domestic Longhair",,"98117"
"2019-06-11T00:00:00.000","8008841","Tailor","Cat","American Shorthair","Mix","98105"
"2019-06-11T00:00:00.000","351228","Roger","Cat","Domestic Shorthair",,"98108"
"2019-06-11T00:00:00.000","351236","Shani","Cat","Domestic Longhair",,"98101"
"2019-06-11T00:00:00.000","349680","Mariah","Cat","Domestic Shorthair",,"98103"
"2019-06-11T00:00:00.000","349629","Orion","Cat","Domestic Shorthair",,"98103"
"2019-06-11T00:00:00.000","434406","Sebastian","Cat","Domestic Shorthair",,"98118"
"2019-06-11T00:00:00.000","S126675","Sharpie","Cat","Domestic Shorthair","Mix","98115"
"2019-06-11T00:00:00.000","444696","Temptation","Cat","LaPerm",,"98115"
"2019-06-11T00:00:00.000","S151482","Sandor","Cat","Siamese","Mix","98103"
"2019-06-11T00:00:00.000","351498","Grace","Cat","LaPerm",,"98126"
"2019-06-11T00:00:00.000","350410","Charlie","Cat","Domestic Longhair",,"98144"
"2019-06-11T00:00:00.000","S107636","Dave","Cat","Domestic Medium Hair",,"98133"
"2019-06-11T00:00:00.000","349964","Loki","Cat","Pixie-Bob",,"98133"
"2019-06-11T00:00:00.000","S107637","Larry","Cat","Domestic Medium Hair",,"98133"
"2019-06-11T00:00:00.000","S129873","Everett","Cat","Domestic Shorthair","Mix","98109"
"2019-06-11T00:00:00.000","8008854","Boo","Cat","American Shorthair","Mix","98104"
"2019-06-11T00:00:00.000","S126331","Samson","Cat","Domestic Shorthair","Mix","98105"
"2019-06-12T00:00:00.000","444362","Mus-Mus","Cat","Domestic Shorthair",,"98125"
"2019-06-12T00:00:00.000","348487","Bailey","Cat","Siamese",,"98105"
"2019-06-12T00:00:00.000","350370","George","Cat","Siberian",,"98125"
"2019-06-12T00:00:00.000","444217","Max","Cat","LaPerm",,"98107"
"2019-06-12T00:00:00.000","444216","Chico","Cat","LaPerm",,"98107"
"2019-06-12T00:00:00.000","356476","Goldie","Cat","Domestic Medium Hair",,"98126"
"2019-06-12T00:00:00.000","346613","Amy","Cat","Domestic Shorthair",,"98117"
"2019-06-12T00:00:00.000","S132127","Chase","Cat","Domestic Shorthair",,"98115"
"2019-06-12T00:00:00.000","584175","Mischief","Cat","Domestic Shorthair",,"98107"
"2019-06-12T00:00:00.000","S130680","Bear","Cat","Maine Coon","Mix","98107"
"2019-06-12T00:00:00.000","445471","Eli","Cat","Domestic Shorthair",,"98105"
"2019-06-12T00:00:00.000","8008877","Mac","Cat","Domestic Shorthair","Mix","98199"
"2019-06-12T00:00:00.000","8008878","Lucy","Cat","Domestic Shorthair","Mix","98199"
"2019-06-12T00:00:00.000","444951","Boca","Cat","Domestic Shorthair",,"98125"
"2019-06-12T00:00:00.000","444950","Bella","Cat","Domestic Shorthair",,"98125"
"2019-06-13T00:00:00.000","8008882","Shayla","Cat","American Shorthair","Mix","98107"
"2019-06-13T00:00:00.000","347240","Mia","Cat","Domestic Shorthair",,"98177"
"2019-06-13T00:00:00.000","8008888","Ellie","Cat","Abyssinian","Mix","98115"
"2019-06-13T00:00:00.000","S148461","Noodles","Cat","Domestic Shorthair","Mix","98105"
"2019-06-13T00:00:00.000","352633","Piper","Cat","Domestic Shorthair",,"98105"
"2019-06-13T00:00:00.000","444368","Koda","Cat","Domestic Medium Hair",,"98106"
"2019-06-13T00:00:00.000","8008898","Chai","Cat","Domestic Shorthair","Siamese","98121"
"2019-06-14T00:00:00.000","S132282","Jak Johnson Porada","Cat","Domestic Longhair","Norwegian Forest","98105"
"2019-06-14T00:00:00.000","8008904","Stella","Cat","Domestic Shorthair","Mix","93455"
"2019-06-14T00:00:00.000","142545","Moto","Cat","Domestic Medium Hair",,"98106"
"2019-06-14T00:00:00.000","S130696","Sammi","Cat","Domestic Longhair","Mix","98116"
"2019-06-14T00:00:00.000","345771","Delila","Cat","Domestic Shorthair",,"98112"
"2019-06-14T00:00:00.000","345772","Phoebe","Cat","Domestic Shorthair",,"98112"
"2019-06-14T00:00:00.000","350947","Tina","Cat","Domestic Shorthair",,"98133"
"2019-06-14T00:00:00.000","349711","Twiggy","Cat","Domestic Longhair",,"98122"
"2019-06-14T00:00:00.000","8008916","Thistle","Cat","American Shorthair","Mix","98121"
"2019-06-14T00:00:00.000","361360","Bonzo","Cat","Domestic Shorthair",,"98106"
"2019-06-14T00:00:00.000","353161","Knives","Cat","Domestic Shorthair",,"98105"
"2019-06-14T00:00:00.000","361251","Mama","Cat","American Shorthair",,"98136"
"2019-06-14T00:00:00.000","361250","Gigi","Cat","Domestic Longhair",,"98136"
"2019-06-15T00:00:00.000","351064","Lovefoxx","Cat","Domestic Longhair",,"98112"
"2019-06-15T00:00:00.000","355651","Cole","Cat","Domestic Shorthair",,"98117"
"2019-06-15T00:00:00.000","349889","Moosty","Cat","Domestic Shorthair",,"98103"
"2019-06-15T00:00:00.000","349888","Luna","Cat","Domestic Shorthair",,"98103"
"2019-06-15T00:00:00.000","S150571","Kitty","Cat","Domestic Shorthair","Mix","98109"
"2019-06-15T00:00:00.000","S130896","Flash","Cat","Domestic Shorthair","Mix","98103"
"2019-06-15T00:00:00.000","8008940","Zoe","Cat","American Shorthair","Mix","98133"
"2019-06-16T00:00:00.000","353166","Sophie","Cat","Domestic Shorthair",,"98144"
"2019-06-16T00:00:00.000","282457","Koa","Cat","Domestic Shorthair",,"98103"
"2019-06-16T00:00:00.000","S151489","Oreo","Cat","Domestic Shorthair","Mix","98107"
"2019-06-16T00:00:00.000","S125395","Kimi","Cat","Domestic Shorthair",,"98115"
"2019-06-17T00:00:00.000","S126375","Roxie","Cat","Domestic Shorthair","Mix","98119"
"2019-06-17T00:00:00.000","273987","Bella","Cat","Domestic Shorthair",,"98126"
"2019-06-17T00:00:00.000","S130766","Precious","Cat","Maine Coon","Domestic Medium Hair","98118"
"2019-06-17T00:00:00.000","8008963","Otis","Cat","American Shorthair","Mix","98118"
"2019-06-17T00:00:00.000","444876","Charlie III","Cat","Domestic Longhair",,"98199"
"2019-06-17T00:00:00.000","S147691","Tigger","Cat","Domestic Shorthair","Mix","98125"
"2019-06-17T00:00:00.000","274899","Carmelita","Cat","Domestic Shorthair",,"98118"
"2019-06-17T00:00:00.000","361363","Checkers","Cat","Domestic Shorthair",,"98117"
"2019-06-17T00:00:00.000","273395","Bo","Cat","Domestic Shorthair",,"98122"
"2019-06-17T00:00:00.000","351183","Trixi","Cat","Domestic Shorthair",,"98106"
"2019-06-17T00:00:00.000","361362","Daisy","Cat","Domestic Shorthair",,"98117"
"2019-06-17T00:00:00.000","276748","Mochi","Cat","Domestic Shorthair","Mix","98103"
"2019-06-17T00:00:00.000","8008984","Stormageddon","Cat","Domestic Shorthair","Mix","98103"
"2019-06-17T00:00:00.000","444959","Bill","Cat","Maine Coon",,"98121"
"2019-06-17T00:00:00.000","444960","Rani","Cat","Domestic Longhair",,"98121"
"2019-06-17T00:00:00.000","S126607","Rosita","Cat","Domestic Medium Hair","Mix","98103"
"2019-06-18T00:00:00.000","8008999","Blue","Cat","Mix","Mix","98104"
"2019-06-18T00:00:00.000","8009005","Sia","Cat","Domestic Shorthair","Mix","98103"
"2019-06-18T00:00:00.000","S132086","Target","Cat","Domestic Shorthair",,"98105"
"2019-06-18T00:00:00.000","S100614","Link","Cat","Domestic Shorthair","Mix","98119"
"2019-06-18T00:00:00.000","S130488","Buddy","Cat","Domestic Shorthair","Mix","98119"
"2019-06-18T00:00:00.000","S130786","Midnight","Cat","Russian Blue","Domestic Medium Hair","98119"
"2019-06-18T00:00:00.000","8009007","Maggie","Cat","Domestic Shorthair","Mix","98103"
"2019-06-18T00:00:00.000","351399","Kirby","Cat","Domestic Shorthair",,"98133"
"2019-06-18T00:00:00.000","S131257","Riley","Cat","Siamese","Mix","98112"
"2019-06-18T00:00:00.000","444390","Cali","Cat","Domestic Medium Hair",,"98133"
"2019-06-18T00:00:00.000","350152","SweetPea","Cat","Domestic Medium Hair","Maine Coon","98116"
"2019-06-18T00:00:00.000","8009027","Mabel","Cat","Mix",,"98117"
"2019-06-18T00:00:00.000","8009028","George","Cat","Mix","Domestic Shorthair","98117"
"2019-06-19T00:00:00.000","434836","Tofu","Cat","Domestic Shorthair",,"98107"
"2019-06-19T00:00:00.000","345645","Atticus Finch","Cat","Domestic Medium Hair",,"98105"
"2019-06-19T00:00:00.000","350314",,"Cat","Domestic Shorthair",,"98115"
"2019-06-19T00:00:00.000","350313",,"Cat","Domestic Shorthair",,"98115"
"2019-06-19T00:00:00.000","276582","Kate","Cat","Domestic Shorthair",,"98119"
"2019-06-19T00:00:00.000","350994","Princess Kiki","Cat","Domestic Medium Hair",,"98108"
"2019-06-19T00:00:00.000","337453","Popsi","Cat","Domestic Shorthair",,"98107"
"2019-06-19T00:00:00.000","353347","Moogie","Cat","Domestic Shorthair","Mix","98199"
"2019-06-19T00:00:00.000","351685","Sadie","Cat","Domestic Longhair",,"98136"
"2019-06-19T00:00:00.000","435318","Helix","Cat","Domestic Shorthair",,"98136"
"2019-06-19T00:00:00.000","S147694","Joker","Cat","Domestic Longhair","Mix","98104"
"2019-06-19T00:00:00.000","S147697","Murphy","Cat","Domestic Medium Hair","Mix","98102"
"2019-06-19T00:00:00.000","444235","Pippin","Cat","Ragdoll",,"98105"
"2019-06-19T00:00:00.000","S148472","Tofu","Cat","British Shorthair",,"98103"
"2019-06-19T00:00:00.000","S147699","Stella Blue","Cat","Domestic Shorthair","Mix","98105"
"2019-06-19T00:00:00.000","S130754","Khing","Cat","Persian",,"98125"
"2019-06-19T00:00:00.000","S130755","Sammy","Cat","Siamese",,"98125"
"2019-06-19T00:00:00.000","361189","Sunday","Cat","Siamese",,"98105"
"2019-06-19T00:00:00.000","361247","Earl Grey","Cat","American Shorthair",,"98115"
"2019-06-19T00:00:00.000","S133907","Dusky","Cat","Domestic Medium Hair",,"98115"
"2019-06-20T00:00:00.000","273967","Maxie","Cat","Domestic Shorthair",,"98118"
"2019-06-20T00:00:00.000","282420","Prince","Cat","Domestic Shorthair",,"98115"
"2019-06-20T00:00:00.000","S132142","Pirate","Cat","Domestic Shorthair","Mix","98117"
"2019-06-20T00:00:00.000","S132143","Henri","Cat","Domestic Medium Hair","Mix","98117"
"2019-06-20T00:00:00.000","S130756","Sassy","Cat","American Shorthair",,"98125"
"2019-06-20T00:00:00.000","8009074","Cookie","Cat","Domestic Longhair","Mix","98177"
"2019-06-20T00:00:00.000","S148477","Gilda","Cat","Domestic Shorthair","Mix","98121"
"2019-06-20T00:00:00.000","S148476","Lucinda","Cat","Domestic Shorthair","Mix","98121"
"2019-06-20T00:00:00.000","346928","Peekachoo","Cat","Domestic Shorthair",,"98117"
"2019-06-20T00:00:00.000","346929","Emily","Cat","Domestic Shorthair",,"98117"
"2019-06-20T00:00:00.000","268221","Mimi","Cat","Domestic Shorthair",,"98117"
"2019-06-20T00:00:00.000","276803","Alive","Cat","Domestic Shorthair",,"98118"
"2019-06-20T00:00:00.000","340721","Baby","Cat","Domestic Shorthair",,"98118"
"2019-06-20T00:00:00.000","361225","Cosette","Cat","Domestic Shorthair",,"98103"
"2019-06-21T00:00:00.000","276714","Mr. T","Cat","Domestic Shorthair",,"98107"
"2019-06-21T00:00:00.000","8009112","Lulu","Cat","Mix","Mix","98121"
"2019-06-21T00:00:00.000","361102","Oliver","Cat","LaPerm",,"98116"
"2019-06-21T00:00:00.000","S132354","Yuki","Cat","Japanese Bobtail",,"98115"
"2019-06-21T00:00:00.000","S150577","Johnny","Cat","Domestic Medium Hair","Mix","98199"
"2019-06-21T00:00:00.000","S150578","June","Cat","Domestic Medium Hair","Mix","98199"
"2019-06-21T00:00:00.000","8009119","Betty","Cat","Domestic Medium Hair","Mix","98119"
"2019-06-22T00:00:00.000","349751","Samson","Cat","Domestic Shorthair","Mix","98117"
"2019-06-22T00:00:00.000","273187","Pickle","Cat","Domestic Shorthair",,"98107"
"2019-06-22T00:00:00.000","215279","Louis","Cat","Domestic Shorthair",,"98103"
"2019-06-22T00:00:00.000","8009125","Xena","Cat","American Shorthair","Mix","98122"
"2019-06-22T00:00:00.000","273582","Moochie","Cat","Domestic Shorthair",,"98199"
"2019-06-22T00:00:00.000","S147810","Hayden","Cat","Persian",,"98116"
"2019-06-22T00:00:00.000","S132051","Marquis","Cat","Domestic Shorthair",,"98122"
"2019-06-23T00:00:00.000","444184","Maggie","Cat","Domestic Shorthair",,"98199"
"2019-06-23T00:00:00.000","444185","Mouse","Cat","Domestic Shorthair",,"98199"
"2019-06-23T00:00:00.000","347178","Taboo","Cat","Domestic Longhair",,"98105"
"2019-06-23T00:00:00.000","8009143","Lea","Cat","Domestic Shorthair",,"98109"
"2019-06-23T00:00:00.000","285000","Olive","Cat","Domestic Shorthair","Mix","98103"
"2019-06-23T00:00:00.000","284999","Rhea","Cat","Domestic Medium Hair",,"98103"
"2019-06-23T00:00:00.000","8009145","Muaji","Cat","Domestic Shorthair","Mix","98199"
"2019-06-23T00:00:00.000","361384","Eli","Cat","Bengal","Ocicat","98103"
"2019-06-23T00:00:00.000","361385","Oskar","Cat","Bengal","Ocicat","98103"
"2019-06-24T00:00:00.000","353233","Dora","Cat","Domestic Medium Hair",,"98103"
"2019-06-24T00:00:00.000","8009151","Little John","Cat","Ragdoll","Mix","98103"
"2019-06-24T00:00:00.000","8009152","Kitty","Cat","Domestic Medium Hair","Mix","98103"
"2019-06-24T00:00:00.000","S130670","Queen Sheba","Cat","Domestic Shorthair","Mix","98119"
"2019-06-24T00:00:00.000","8009156","Sophie","Cat","Domestic Shorthair","Mix","98103"
"2019-06-24T00:00:00.000","8009157","Olive","Cat","Domestic Shorthair","Mix","98103"
"2019-06-24T00:00:00.000","352258","Misty","Cat","Domestic Shorthair",,"98117"
"2019-06-24T00:00:00.000","273551","Mr. Murphy","Cat","Domestic Shorthair","Mix","98119"
"2019-06-24T00:00:00.000","433559","Daisy","Cat","Domestic Shorthair",,"98125"
"2019-06-24T00:00:00.000","272443","Buster","Cat","Domestic Shorthair",,"98125"
"2019-06-24T00:00:00.000","S131102","Venus","Cat","Domestic Shorthair",,"98122"
"2019-06-24T00:00:00.000","273346","Schmutz","Cat","Domestic Shorthair",,"98103"
"2019-06-24T00:00:00.000","S133105","Hector","Cat","Ragdoll",,"98199"
"2019-06-25T00:00:00.000","282783","Moneypenny","Cat","Domestic Shorthair",,"98115"
"2019-06-25T00:00:00.000","350247","Daniel","Cat","Domestic Shorthair",,"98103"
"2019-06-25T00:00:00.000","8007918","Kali","Cat","Domestic Shorthair",,"98133"
"2019-06-25T00:00:00.000","8009198","Link","Cat","Domestic Shorthair","Mix","98125"
"2019-06-25T00:00:00.000","8009199","Leo","Cat","Domestic Shorthair","Mix","98125"
"2019-06-25T00:00:00.000","8009200","Jasper","Cat","Domestic Shorthair","Mix","98125"
"2019-06-25T00:00:00.000","S130492","Yoshi","Cat","Domestic Medium Hair","Mix","98102"
"2019-06-25T00:00:00.000","8009202","Ozzy","Cat","Domestic Medium Hair","Mix","98133"
"2019-06-25T00:00:00.000","8009203","Hazelnut","Cat","Domestic Medium Hair","Mix","98133"
"2019-06-25T00:00:00.000","8009212","Siracha","Cat","Domestic Shorthair","Mix","98103"
"2019-06-25T00:00:00.000","357565","Pumpkin","Cat","British Shorthair",,"98125"
"2019-06-25T00:00:00.000","357564","Mulan","Cat","British Shorthair",,"98125"
"2019-06-25T00:00:00.000","8009214","Blue","Cat","Domestic Shorthair","Mix","98103"
"2019-06-26T00:00:00.000","S126318","Murphy","Cat","Domestic Medium Hair","Mix","98112"
"2019-06-26T00:00:00.000","8009220","Baby","Cat","Domestic Medium Hair","Mix","98371"
"2019-06-26T00:00:00.000","277139","Rufus","Cat","Domestic Medium Hair",,"98105"
"2019-06-26T00:00:00.000","S147817","Riley","Cat","Domestic Shorthair","Mix","98109"
"2019-06-26T00:00:00.000","S126332","Monty","Cat","Domestic Shorthair","Mix","98103"
"2019-06-26T00:00:00.000","S126333","Lola","Cat","Domestic Shorthair","Mix","98103"
"2019-06-26T00:00:00.000","8009231","Maria","Cat","Domestic Shorthair","Mix","98117"
"2019-06-26T00:00:00.000","S147818","Miss Kitty","Cat","Domestic Shorthair",,"98116"
"2019-06-26T00:00:00.000","8009238","Seamus Finnigan","Cat","Domestic Shorthair","Mix","98122"
"2019-06-26T00:00:00.000","8009239","Madonna","Cat","American Shorthair",,"98103"
"2019-06-27T00:00:00.000","S153153","Chalupa","Cat","Domestic Shorthair","Mix","98121"
"2019-06-27T00:00:00.000","S153152","Daisy","Cat","Domestic Shorthair","Mix","98115"
"2019-06-27T00:00:00.000","S133493","Wally","Cat","Domestic Shorthair","Mix","98109"
"2019-06-27T00:00:00.000","S102261","Ralphie","Cat","Siamese","Mix","98109"
"2019-06-27T00:00:00.000","S133494","Floyd","Cat","Domestic Shorthair","Mix","98109"
"2019-06-27T00:00:00.000","S148487","Luna","Cat","Domestic Shorthair","Mix","98103"
"2019-06-27T00:00:00.000","349769","Mose","Cat","Domestic Shorthair",,"98144"
"2019-06-27T00:00:00.000","347391","Blaise","Cat","Domestic Medium Hair",,"98119"
"2019-06-27T00:00:00.000","345808","Eve","Cat","Domestic Shorthair",,"98119"
"2019-06-27T00:00:00.000","282416","Banjo","Cat","Domestic Shorthair",,"98101"
"2019-06-27T00:00:00.000","351505","Jazz","Cat","Domestic Shorthair",,"98101"
"2019-06-27T00:00:00.000","444953","Kalimera","Cat","Domestic Longhair",,"98112"
